id,chart_template_id:id,code,name,user_type_id:id,reconcile
tw_110100,l10n_chart_tw_standard_business,110100,現金及約當現金,account.data_account_type_liquidity,TRUE
tw_110101,l10n_chart_tw_standard_business,110101,庫存現金,account.data_account_type_liquidity,TRUE
tw_110102,l10n_chart_tw_standard_business,110102,零用金,account.data_account_type_liquidity,TRUE
tw_110200,l10n_chart_tw_standard_business,110200,銀行存款-支票存款,account.data_account_type_liquidity,TRUE
tw_110201,l10n_chart_tw_standard_business,110201,零用金∕週轉金(合併),account.data_account_type_liquidity,FALSE
tw_110300,l10n_chart_tw_standard_business,110300,銀行存款-活期存款,account.data_account_type_liquidity,TRUE
tw_110301,l10n_chart_tw_standard_business,110301,銀行存款(合併),account.data_account_type_liquidity,FALSE
tw_110400,l10n_chart_tw_standard_business,110400,銀行存款-外匯存款,account.data_account_type_liquidity,TRUE
tw_110500,l10n_chart_tw_standard_business,110500,銀行存款-備償專戶,account.data_account_type_liquidity,FALSE
tw_110501,l10n_chart_tw_standard_business,110501,在途現金(合併),account.data_account_type_liquidity,FALSE
tw_110600,l10n_chart_tw_standard_business,110600,銀行存款-定期存款,account.data_account_type_liquidity,FALSE
tw_110601,l10n_chart_tw_standard_business,110601,定期存款,account.data_account_type_liquidity,FALSE
tw_110800,l10n_chart_tw_standard_business,110800,分類為約當現金之銀行透支,account.data_account_type_liquidity,FALSE
tw_110801,l10n_chart_tw_standard_business,110801,分類為約當現金之銀行透支,account.data_account_type_liquidity,FALSE
tw_111000,l10n_chart_tw_standard_business,111000,透過損益按公允價值衡量之金融資產-流動,account.data_account_type_current_assets,FALSE
tw_111101,l10n_chart_tw_standard_business,111101,原始認列時指定為透過損益按公允價值衡量之金融資產-流動,account.data_account_type_current_assets,FALSE
tw_111201,l10n_chart_tw_standard_business,111201,原始認列時指定為透過損益按公允價值衡量之金融資產評價調整-流動,account.data_account_type_current_assets,FALSE
tw_111301,l10n_chart_tw_standard_business,111301,強制按公允價值衡量之金融資產-流動,account.data_account_type_current_assets,FALSE
tw_111401,l10n_chart_tw_standard_business,111401,強制按公允價值衡量之金融資產評價調整-流動,account.data_account_type_current_assets,FALSE
tw_111501,l10n_chart_tw_standard_business,111501,持有供交易之金融資產-流動,account.data_account_type_current_assets,FALSE
tw_111601,l10n_chart_tw_standard_business,111601,持有供交易之金融資產評價調整-流動,account.data_account_type_current_assets,FALSE
tw_112000,l10n_chart_tw_standard_business,112000,透過其他綜合損益按公允價值衡量之金融資產-流動,account.data_account_type_current_assets,FALSE
tw_112101,l10n_chart_tw_standard_business,112101,透過其他綜合損益按公允價值衡量之金融資產-流動,account.data_account_type_current_assets,FALSE
tw_112201,l10n_chart_tw_standard_business,112201,透過其他綜合損益按公允價值衡量之金融資產評價調整-流動,account.data_account_type_current_assets,FALSE
tw_112500,l10n_chart_tw_standard_business,112500,備供出售金融資產-流動,account.data_account_type_current_assets,FALSE
tw_112601,l10n_chart_tw_standard_business,112601,備供出售金融資產(成本)-流動,account.data_account_type_current_assets,FALSE
tw_112701,l10n_chart_tw_standard_business,112701,備供出售金融資產評價調整-流動,account.data_account_type_current_assets,FALSE
tw_112901,l10n_chart_tw_standard_business,112901,累計減損-備供出售金融資產-流動,account.data_account_type_current_assets,FALSE
tw_113000,l10n_chart_tw_standard_business,113000,持有至到期日金融資產-流動,account.data_account_type_current_assets,FALSE
tw_113101,l10n_chart_tw_standard_business,113101,持有至到期日金融資產-流動,account.data_account_type_current_assets,FALSE
tw_113201,l10n_chart_tw_standard_business,113201,累計減損-持有至到期日金融資產-流動,account.data_account_type_current_assets,FALSE
tw_113501,l10n_chart_tw_standard_business,113501,避險之衍生金融資產-流動,account.data_account_type_current_assets,FALSE
tw_114000,l10n_chart_tw_standard_business,114000,按攤銷後成本衡量之金融資產-流動,account.data_account_type_current_assets,FALSE
tw_114101,l10n_chart_tw_standard_business,114101,按攤銷後成本衡量之金融資產-流動,account.data_account_type_current_assets,FALSE
tw_114201,l10n_chart_tw_standard_business,114201,累計減損-按攤銷後成本衡量之金融資產-流動,account.data_account_type_current_assets,FALSE
tw_114400,l10n_chart_tw_standard_business,114400,以成本衡量之金融資產-流動,account.data_account_type_current_assets,FALSE
tw_114501,l10n_chart_tw_standard_business,114501,以成本衡量之金融資產-流動,account.data_account_type_current_assets,FALSE
tw_114601,l10n_chart_tw_standard_business,114601,累計減損-以成本衡量之金融資產-流動,account.data_account_type_current_assets,FALSE
tw_114700,l10n_chart_tw_standard_business,114700,無活絡市場之債券投資-流動,account.data_account_type_current_assets,FALSE
tw_114801,l10n_chart_tw_standard_business,114801,無活絡市場之債券投資-流動,account.data_account_type_current_assets,FALSE
tw_114901,l10n_chart_tw_standard_business,114901,累計減損-無活絡市場之債券投資-流動,account.data_account_type_current_assets,FALSE
tw_115000,l10n_chart_tw_standard_business,115000,應收票據淨額,account.data_account_type_current_assets,FALSE
tw_115101,l10n_chart_tw_standard_business,115101,應收票據,account.data_account_type_receivable,TRUE
tw_115201,l10n_chart_tw_standard_business,115201,其他應收票據,account.data_account_type_receivable,TRUE
tw_115301,l10n_chart_tw_standard_business,115301,應收票據貼現,account.data_account_type_receivable,TRUE
tw_115901,l10n_chart_tw_standard_business,115901,備抵呆帳-應收票據,account.data_account_type_current_assets,FALSE
tw_116000,l10n_chart_tw_standard_business,116000,應收票據-關係人淨額,account.data_account_type_current_assets,FALSE
tw_116101,l10n_chart_tw_standard_business,116101,應收票據-關係人,account.data_account_type_current_assets,FALSE
tw_116201,l10n_chart_tw_standard_business,116201,其他應收票據-關係人,account.data_account_type_current_assets,FALSE
tw_116301,l10n_chart_tw_standard_business,116301,應收票據貼現-關係人,account.data_account_type_current_assets,FALSE
tw_116901,l10n_chart_tw_standard_business,116901,備抵呆帳-應收票據-關係人,account.data_account_type_current_assets,FALSE
tw_117000,l10n_chart_tw_standard_business,117000,應收帳款淨額,account.data_account_type_current_assets,FALSE
tw_117201,l10n_chart_tw_standard_business,117201,應收帳款,account.data_account_type_receivable,TRUE
tw_117301,l10n_chart_tw_standard_business,117301,應收分期帳款,account.data_account_type_receivable,TRUE
tw_117401,l10n_chart_tw_standard_business,117401,未實現利息收入-應收分期帳款,account.data_account_type_receivable,TRUE
tw_117501,l10n_chart_tw_standard_business,117501,應收租賃款,account.data_account_type_receivable,TRUE
tw_117601,l10n_chart_tw_standard_business,117601,融資租賃之未賺得融資收益,account.data_account_type_current_assets,FALSE
tw_117701,l10n_chart_tw_standard_business,117701,備抵銷售退回及折讓,account.data_account_type_current_assets,FALSE
tw_117901,l10n_chart_tw_standard_business,117901,備抵呆帳-應收帳款,account.data_account_type_current_assets,FALSE
tw_118000,l10n_chart_tw_standard_business,118000,應收帳款-關係人淨額,account.data_account_type_current_assets,FALSE
tw_118101,l10n_chart_tw_standard_business,118101,應收帳款-關係人,account.data_account_type_current_assets,FALSE
tw_118201,l10n_chart_tw_standard_business,118201,應收分期帳款-關係人,account.data_account_type_current_assets,FALSE
tw_118301,l10n_chart_tw_standard_business,118301,未實現利息收入-應收關係人分期帳款,account.data_account_type_current_assets,FALSE
tw_118401,l10n_chart_tw_standard_business,118401,應收租賃款-關係人,account.data_account_type_current_assets,FALSE
tw_118501,l10n_chart_tw_standard_business,118501,融資租賃之未賺得融資收益-關係人,account.data_account_type_current_assets,FALSE
tw_118901,l10n_chart_tw_standard_business,118901,備抵呆帳-應收關係人帳款,account.data_account_type_current_assets,FALSE
tw_120000,l10n_chart_tw_standard_business,120000,其他應收款,account.data_account_type_receivable,TRUE
tw_120101,l10n_chart_tw_standard_business,120101,應收退稅款,account.data_account_type_receivable,TRUE
tw_120401,l10n_chart_tw_standard_business,120401,應收歸墊款,account.data_account_type_receivable,TRUE
tw_120501,l10n_chart_tw_standard_business,120501,應收收益,account.data_account_type_current_assets,FALSE
tw_120601,l10n_chart_tw_standard_business,120601,其他應收帳款-其他,account.data_account_type_current_assets,FALSE
tw_120901,l10n_chart_tw_standard_business,120901,備抵呆帳-其他應收款項,account.data_account_type_current_assets,FALSE
tw_121000,l10n_chart_tw_standard_business,121000,其他應收帳款-關係人,account.data_account_type_current_assets,FALSE
tw_121101,l10n_chart_tw_standard_business,121101,應收收益-關係人,account.data_account_type_current_assets,FALSE
tw_121201,l10n_chart_tw_standard_business,121201,其他應收帳款-關係人-其他,account.data_account_type_current_assets,FALSE
tw_121901,l10n_chart_tw_standard_business,121901,備抵呆帳-其他應收關係人款項,account.data_account_type_current_assets,FALSE
tw_122000,l10n_chart_tw_standard_business,122000,當期所得稅資產,account.data_account_type_current_assets,FALSE
tw_122101,l10n_chart_tw_standard_business,122101,應收所得稅退稅款,account.data_account_type_current_assets,FALSE
tw_122201,l10n_chart_tw_standard_business,122201,預付所得稅,account.data_account_type_current_assets,TRUE
tw_130000,l10n_chart_tw_standard_business,130000,存貨-買賣業,account.data_account_type_current_assets,TRUE
tw_130101,l10n_chart_tw_standard_business,130101,商品存貨,account.data_account_type_current_assets,TRUE
tw_130201,l10n_chart_tw_standard_business,130201,寄銷品,account.data_account_type_current_assets,TRUE
tw_130801,l10n_chart_tw_standard_business,130801,在途商品,account.data_account_type_current_assets,TRUE
tw_130901,l10n_chart_tw_standard_business,130901,備抵存貨跌價-買賣,account.data_account_type_current_assets,TRUE
tw_131000,l10n_chart_tw_standard_business,131000,存貨-製造業,account.data_account_type_current_assets,TRUE
tw_131101,l10n_chart_tw_standard_business,131101,製成品,account.data_account_type_current_assets,TRUE
tw_131201,l10n_chart_tw_standard_business,131201,副產品,account.data_account_type_current_assets,TRUE
tw_131301,l10n_chart_tw_standard_business,131301,半成品,account.data_account_type_current_assets,TRUE
tw_131401,l10n_chart_tw_standard_business,131401,在製品,account.data_account_type_current_assets,TRUE
tw_131501,l10n_chart_tw_standard_business,131501,原料,account.data_account_type_current_assets,TRUE
tw_131601,l10n_chart_tw_standard_business,131601,物料,account.data_account_type_current_assets,TRUE
tw_131801,l10n_chart_tw_standard_business,131801,在途原物料,account.data_account_type_current_assets,TRUE
tw_131901,l10n_chart_tw_standard_business,131901,備抵存貨跌價-製造,account.data_account_type_current_assets,TRUE
tw_141000,l10n_chart_tw_standard_business,141000,預付款項,account.data_account_type_prepayments,TRUE
tw_141101,l10n_chart_tw_standard_business,141101,預付薪資,account.data_account_type_prepayments,TRUE
tw_141201,l10n_chart_tw_standard_business,141201,預付租金,account.data_account_type_prepayments,TRUE
tw_141401,l10n_chart_tw_standard_business,141401,預付保險費,account.data_account_type_prepayments,TRUE
tw_141501,l10n_chart_tw_standard_business,141501,用品盤存,account.data_account_type_current_assets,TRUE
tw_141601,l10n_chart_tw_standard_business,141601,預付退休金-流動,account.data_account_type_current_assets,TRUE
tw_141901,l10n_chart_tw_standard_business,141901,預付費用,account.data_account_type_prepayments,TRUE
tw_141902,l10n_chart_tw_standard_business,141902,其他預付費用,account.data_account_type_prepayments,TRUE
tw_142101,l10n_chart_tw_standard_business,142101,預付貨款,account.data_account_type_prepayments,TRUE
tw_142201,l10n_chart_tw_standard_business,142201,預付投資款,account.data_account_type_prepayments,TRUE
tw_142301,l10n_chart_tw_standard_business,142301,進項稅額,account.data_account_type_current_liabilities,FALSE
tw_142401,l10n_chart_tw_standard_business,142401,留抵稅額,account.data_account_type_current_liabilities,FALSE
tw_142901,l10n_chart_tw_standard_business,142901,其他預付款,account.data_account_type_prepayments,FALSE
tw_145000,l10n_chart_tw_standard_business,145000,待分配予業主之非流動資產(或處分群組)淨額,account.data_account_type_non_current_assets,FALSE
tw_145101,l10n_chart_tw_standard_business,145101,待分配予業主之非流動資產(或處分群組),account.data_account_type_non_current_assets,FALSE
tw_145201,l10n_chart_tw_standard_business,145201,累計減損-待分配予業主之非流動資產(或處分群組),account.data_account_type_non_current_assets,FALSE
tw_146000,l10n_chart_tw_standard_business,146000,待出售非流動資產(淨額),account.data_account_type_non_current_assets,FALSE
tw_146101,l10n_chart_tw_standard_business,146101,待出售之非流動資產,account.data_account_type_non_current_assets,FALSE
tw_146201,l10n_chart_tw_standard_business,146201,累計減損-待出售非流動資產,account.data_account_type_non_current_assets,FALSE
tw_147000,l10n_chart_tw_standard_business,147000,其他流動資產,account.data_account_type_non_current_assets,FALSE
tw_147101,l10n_chart_tw_standard_business,147101,暫付款,account.data_account_type_current_assets,FALSE
tw_147201,l10n_chart_tw_standard_business,147201,代付款,account.data_account_type_current_assets,FALSE
tw_147202,l10n_chart_tw_standard_business,147202,代付款-關係人,account.data_account_type_current_assets,FALSE
tw_147301,l10n_chart_tw_standard_business,147301,員工借支,account.data_account_type_current_assets,FALSE
tw_147401,l10n_chart_tw_standard_business,147401,遞延兌換損失,account.data_account_type_current_assets,FALSE
tw_147601,l10n_chart_tw_standard_business,147601,其他金融資產-流動,account.data_account_type_current_assets,FALSE
tw_147701,l10n_chart_tw_standard_business,147701,受限制資產,account.data_account_type_current_assets,FALSE
tw_147901,l10n_chart_tw_standard_business,147901,其他流動資產-其他,account.data_account_type_current_assets,FALSE
tw_151000,l10n_chart_tw_standard_business,151000,透過損益按公允價值衡量之金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_151101,l10n_chart_tw_standard_business,151101,原始認列時指定為透過損益按公允價值衡量之金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_151201,l10n_chart_tw_standard_business,151201,原始認列時指定為透過損益按公允價值衡量之金融資產評價調整-非流動,account.data_account_type_non_current_assets,FALSE
tw_151301,l10n_chart_tw_standard_business,151301,強制按公允價值衡量之金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_151401,l10n_chart_tw_standard_business,151401,強制按公允價值衡量之金融資產評價調整-非流動,account.data_account_type_non_current_assets,FALSE
tw_151501,l10n_chart_tw_standard_business,151501,持有供交易之金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_151601,l10n_chart_tw_standard_business,151601,持有供交易之金融資產評價調整-非流動,account.data_account_type_non_current_assets,FALSE
tw_152000,l10n_chart_tw_standard_business,152000,透過其他綜合損益按公允價值衡量之金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_152101,l10n_chart_tw_standard_business,152101,透過其他綜合損益按公允價值衡量之金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_152201,l10n_chart_tw_standard_business,152201,透過其他綜合損益按公允價值衡量之金融資產評價調整-非流動,account.data_account_type_non_current_assets,FALSE
tw_152300,l10n_chart_tw_standard_business,152300,備供出售金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_152401,l10n_chart_tw_standard_business,152401,備供出售金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_152501,l10n_chart_tw_standard_business,152501,備供出售金融資產評價調整-非流動,account.data_account_type_non_current_assets,FALSE
tw_152601,l10n_chart_tw_standard_business,152601,累計減損-備供出售金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_152700,l10n_chart_tw_standard_business,152700,持有至到期日金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_152801,l10n_chart_tw_standard_business,152801,持有至到期日金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_152901,l10n_chart_tw_standard_business,152901,累計減損-持有至到期日金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_153001,l10n_chart_tw_standard_business,153001,避險之衍生金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_154000,l10n_chart_tw_standard_business,154000,按攤銷後成本衡量之金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_154101,l10n_chart_tw_standard_business,154101,按攤銷後成本衡量之金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_154201,l10n_chart_tw_standard_business,154201,累計減損-按攤銷後成本衡量之金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_154300,l10n_chart_tw_standard_business,154300,以成本衡量之金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_154401,l10n_chart_tw_standard_business,154401,以成本衡量之金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_154501,l10n_chart_tw_standard_business,154501,累計減損-以成本衡量之金融資產-非流動,account.data_account_type_non_current_assets,FALSE
tw_154600,l10n_chart_tw_standard_business,154600,無活絡市場之債券投資-非流動,account.data_account_type_non_current_assets,FALSE
tw_154701,l10n_chart_tw_standard_business,154701,無活絡市場之債券投資-非流動,account.data_account_type_non_current_assets,FALSE
tw_154801,l10n_chart_tw_standard_business,154801,累計減損-無活絡市場之債券投資-非流動,account.data_account_type_non_current_assets,FALSE
tw_155000,l10n_chart_tw_standard_business,155000,採用權益法之投資,account.data_account_type_non_current_assets,FALSE
tw_155101,l10n_chart_tw_standard_business,155101,採用權益法之投資,account.data_account_type_non_current_assets,FALSE
tw_155301,l10n_chart_tw_standard_business,155301,累計減損－採用權益法之投資,account.data_account_type_non_current_assets,FALSE
tw_160000,l10n_chart_tw_standard_business,160000,不動產、廠房及設備,account.data_account_type_non_current_assets,FALSE
tw_160100,l10n_chart_tw_standard_business,160100,土地淨額,account.data_account_type_non_current_assets,FALSE
tw_160201,l10n_chart_tw_standard_business,160201,土地成本,account.data_account_type_non_current_assets,FALSE
tw_160301,l10n_chart_tw_standard_business,160301,土地-重估增(減)值,account.data_account_type_non_current_assets,FALSE
tw_160401,l10n_chart_tw_standard_business,160401,累計減損-土地,account.data_account_type_non_current_assets,FALSE
tw_160500,l10n_chart_tw_standard_business,160500,土地改良物淨額,account.data_account_type_non_current_assets,FALSE
tw_160601,l10n_chart_tw_standard_business,160601,土地改良物成本,account.data_account_type_non_current_assets,FALSE
tw_160701,l10n_chart_tw_standard_business,160701,土地改良物-重估增(減)值,account.data_account_type_non_current_assets,FALSE
tw_160801,l10n_chart_tw_standard_business,160801,累計折舊-土地改良物,account.data_account_type_non_current_assets,FALSE
tw_160901,l10n_chart_tw_standard_business,160901,累計減損-土地改良物,account.data_account_type_non_current_assets,FALSE
tw_161000,l10n_chart_tw_standard_business,161000,房屋及建築淨額,account.data_account_type_non_current_assets,FALSE
tw_161101,l10n_chart_tw_standard_business,161101,房屋及建築成本,account.data_account_type_non_current_assets,FALSE
tw_161201,l10n_chart_tw_standard_business,161201,房屋及建築-重估增(減)值,account.data_account_type_non_current_assets,FALSE
tw_161301,l10n_chart_tw_standard_business,161301,累計折舊-房屋及建築,account.data_account_type_non_current_assets,FALSE
tw_161401,l10n_chart_tw_standard_business,161401,累計減損-房屋建築,account.data_account_type_non_current_assets,FALSE
tw_161500,l10n_chart_tw_standard_business,161500,機器設備淨額,account.data_account_type_non_current_assets,FALSE
tw_161601,l10n_chart_tw_standard_business,161601,機器設備成本,account.data_account_type_non_current_assets,FALSE
tw_161701,l10n_chart_tw_standard_business,161701,機器設備-重估增(減)值,account.data_account_type_non_current_assets,FALSE
tw_161801,l10n_chart_tw_standard_business,161801,累計折舊-機器設備,account.data_account_type_non_current_assets,FALSE
tw_161901,l10n_chart_tw_standard_business,161901,累計減損-機器設備,account.data_account_type_non_current_assets,FALSE
tw_167000,l10n_chart_tw_standard_business,167000,運輸設備淨額,account.data_account_type_non_current_assets,FALSE
tw_167101,l10n_chart_tw_standard_business,167101,運輸設備成本,account.data_account_type_non_current_assets,FALSE
tw_167201,l10n_chart_tw_standard_business,167201,運輸設備-重估增(減)值,account.data_account_type_non_current_assets,FALSE
tw_167301,l10n_chart_tw_standard_business,167301,累計折舊-運輸設備,account.data_account_type_non_current_assets,FALSE
tw_167401,l10n_chart_tw_standard_business,167401,累計減損-運輸設備,account.data_account_type_non_current_assets,FALSE
tw_169000,l10n_chart_tw_standard_business,169000,辦公設備淨額,account.data_account_type_non_current_assets,FALSE
tw_169101,l10n_chart_tw_standard_business,169101,辦公設備成本,account.data_account_type_non_current_assets,FALSE
tw_169201,l10n_chart_tw_standard_business,169201,辦公設備-重估增(減)值,account.data_account_type_non_current_assets,FALSE
tw_169301,l10n_chart_tw_standard_business,169301,累計折舊-辦公設備,account.data_account_type_non_current_assets,FALSE
tw_169401,l10n_chart_tw_standard_business,169401,累計減損-辦公設備,account.data_account_type_non_current_assets,FALSE
tw_173500,l10n_chart_tw_standard_business,173500,其他設備淨額,account.data_account_type_non_current_assets,FALSE
tw_173601,l10n_chart_tw_standard_business,173601,其他設備成本,account.data_account_type_non_current_assets,FALSE
tw_173701,l10n_chart_tw_standard_business,173701,其他設備-重估增(減)值,account.data_account_type_non_current_assets,FALSE
tw_173801,l10n_chart_tw_standard_business,173801,累計折舊-其他設備,account.data_account_type_non_current_assets,FALSE
tw_173901,l10n_chart_tw_standard_business,173901,累計減損-其他設備,account.data_account_type_non_current_assets,FALSE
tw_174000,l10n_chart_tw_standard_business,174000,未完工程及待驗設備,account.data_account_type_non_current_assets,FALSE
tw_174001,l10n_chart_tw_standard_business,174001,未完工程及待驗設備,account.data_account_type_non_current_assets,FALSE
tw_180100,l10n_chart_tw_standard_business,180100,電腦軟體淨額,account.data_account_type_non_current_assets,FALSE
tw_180201,l10n_chart_tw_standard_business,180201,電腦軟體,account.data_account_type_non_current_assets,FALSE
tw_180301,l10n_chart_tw_standard_business,180301,電腦軟體成本重估增(減)值,account.data_account_type_non_current_assets,FALSE
tw_180401,l10n_chart_tw_standard_business,180401,累計減損－電腦軟體成本,account.data_account_type_non_current_assets,FALSE
tw_180501,l10n_chart_tw_standard_business,180501,商 譽,account.data_account_type_non_current_assets,FALSE
tw_182100,l10n_chart_tw_standard_business,182100,其他無形資產,account.data_account_type_non_current_assets,FALSE
tw_182201,l10n_chart_tw_standard_business,182201,其他無形資產,account.data_account_type_non_current_assets,FALSE
tw_182301,l10n_chart_tw_standard_business,182301,其他無形資產重估增(減)值,account.data_account_type_non_current_assets,FALSE
tw_182401,l10n_chart_tw_standard_business,182401,累計減損－其他無形資產,account.data_account_type_non_current_assets,FALSE
tw_184001,l10n_chart_tw_standard_business,184001,遞延所得稅資產,account.data_account_type_non_current_assets,FALSE
tw_190000,l10n_chart_tw_standard_business,190000,其他非流動資產,account.data_account_type_non_current_assets,FALSE
tw_191500,l10n_chart_tw_standard_business,191500,預付設備款,account.data_account_type_non_current_assets,FALSE
tw_191501,l10n_chart_tw_standard_business,191501,預付設備款,account.data_account_type_non_current_assets,FALSE
tw_192000,l10n_chart_tw_standard_business,192000,存出保證金,account.data_account_type_non_current_assets,FALSE
tw_192001,l10n_chart_tw_standard_business,192001,存出保證金,account.data_account_type_non_current_assets,FALSE
tw_192500,l10n_chart_tw_standard_business,192500,遞延費用,account.data_account_type_non_current_assets,FALSE
tw_192501,l10n_chart_tw_standard_business,192501,遞延費用,account.data_account_type_non_current_assets,FALSE
tw_192601,l10n_chart_tw_standard_business,192601,合約取得成本,account.data_account_type_non_current_assets,FALSE
tw_192701,l10n_chart_tw_standard_business,192701,其他遞延費用,account.data_account_type_non_current_assets,FALSE
tw_193000,l10n_chart_tw_standard_business,193000,長期應收票據及款項,account.data_account_type_non_current_assets,FALSE
tw_193101,l10n_chart_tw_standard_business,193101,長期應收票據,account.data_account_type_non_current_assets,FALSE
tw_193201,l10n_chart_tw_standard_business,193201,長期應收款,account.data_account_type_non_current_assets,FALSE
tw_193701,l10n_chart_tw_standard_business,193701,催收款項,account.data_account_type_non_current_assets,FALSE
tw_193901,l10n_chart_tw_standard_business,193901,備抵呆帳-長期應收款項,account.data_account_type_non_current_assets,FALSE
tw_194101,l10n_chart_tw_standard_business,194101,存出保證票據,account.data_account_type_non_current_assets,FALSE
tw_197501,l10n_chart_tw_standard_business,197501,預付退休金-非流動,account.data_account_type_non_current_assets,FALSE
tw_198101,l10n_chart_tw_standard_business,198101,退休金基金,account.data_account_type_non_current_assets,FALSE
tw_199000,l10n_chart_tw_standard_business,199000,其他非流動資產-其他,account.data_account_type_non_current_assets,FALSE
tw_199101,l10n_chart_tw_standard_business,199101,遞延借項-聯屬公司間損失,account.data_account_type_non_current_assets,FALSE
tw_199501,l10n_chart_tw_standard_business,199501,其他非流動資產-其他,account.data_account_type_non_current_assets,FALSE
tw_199601,l10n_chart_tw_standard_business,199601,內部往來,account.data_account_type_non_current_assets,FALSE
tw_210000,l10n_chart_tw_standard_business,210000,短期借款,account.data_account_type_current_liabilities,FALSE
tw_210101,l10n_chart_tw_standard_business,210101,銀行透支,account.data_account_type_current_liabilities,FALSE
tw_210201,l10n_chart_tw_standard_business,210201,銀行借款,account.data_account_type_current_liabilities,FALSE
tw_210801,l10n_chart_tw_standard_business,210801,其他短期借款,account.data_account_type_current_liabilities,FALSE
tw_211000,l10n_chart_tw_standard_business,211000,應付短期票券,account.data_account_type_current_liabilities,FALSE
tw_211101,l10n_chart_tw_standard_business,211101,應付短期票券,account.data_account_type_current_liabilities,FALSE
tw_211901,l10n_chart_tw_standard_business,211901,應付短期票券折價,account.data_account_type_current_liabilities,FALSE
tw_212000,l10n_chart_tw_standard_business,212000,透過損益按公允價值衡量之金融負債-流動,account.data_account_type_current_liabilities,FALSE
tw_212101,l10n_chart_tw_standard_business,212101,持有供交易金融負債-流動,account.data_account_type_current_liabilities,FALSE
tw_212201,l10n_chart_tw_standard_business,212201,持有供交易金融負債評價調整-流動,account.data_account_type_current_liabilities,FALSE
